sessionid,query_desc,total,time,categorycode,campo_utilizado,sintaxis,cant_campos_utilizados,problema_detectado
6a45b50839a45d33141ee4fc4af8bfc3,"kw,wrdl: rowaski, ",0,2022-03-29 10:23:40,BIBLIOTECA,kw,rowaski,1,error de tipeo
58c6d0bb01aa85353c555b9adc813a50,"kw,wrdl: cenghel, ",0,2022-03-30 09:44:31,BIBLIOTECA,kw,cenghel,1,error de tipeo
8d8ba6255abe653c4771478413ff5bb7,"ti,wrdl: computadoras de escritorio, ",0,2022-03-30 09:58:20,S,ti,computadoras de escritorio,1,campo incorrecto
8d8ba6255abe653c4771478413ff5bb7,"ti,wrdl: r20, ",0,2022-03-30 09:58:34,S,ti,r20,1,no había resultados en el tiempo de la consulta
bbadba67a2c147c0d52ce7bfb40987cc,"kw,wrdl: silverthon, ",0,2022-03-30 21:48:17,BIBLIOTECA,kw,silverthon,1,error de tipeo
bbadba67a2c147c0d52ce7bfb40987cc,"ti,wrdl: silverthon, ",0,2022-03-30 21:48:28,BIBLIOTECA,ti,silverthon,1,error de tipeo
c0fd66df8c610d0195276130affdbf68,"au,wrdl: cuadri, ",0,2022-03-31 10:56:00,BIOINGENIE,au,cuadri,1,error de tipeo
97dbef3c9dd17134ba32cc1a9ac939cb,"kw,wrdl: matriz foda, ",0,2022-04-01 11:37:00,BIBLIOTECA,kw,matriz foda,1,no hay resultados
97dbef3c9dd17134ba32cc1a9ac939cb,"kw,wrdl: Fortalezas Oportunidades, ",0,2022-04-01 11:38:00,BIBLIOTECA,kw,Fortalezas Oportunidades,1,no hay resultados
97dbef3c9dd17134ba32cc1a9ac939cb,"kw,wrdl: anàlisis foda, ",0,2022-04-01 11:47:00,BIBLIOTECA,kw,anàlisis foda,1,error de tipeo
d8031be7534f2700d55bceefd4c6f680,"kw,wrdl: computadoras de escritorios, ",0,2022-04-01 13:59:35,S,kw,computadoras de escritorios,1,campo incorrecto
d8031be7534f2700d55bceefd4c6f680,"kw,wrdl: NAN COMPUERTAS, ",0,2022-04-01 14:08:50,S,kw,NAN COMPUERTAS,1,no hay resultados
eef8ec833de6aece06b1c626f459270e,"kw,wrdl: difucion, ",0,2022-04-04 09:35:32,BIBLIOTECA,kw,difucion,1,error de tipeo
f51b09d2b441626f5f396abd2dbe0f52,"kw,wrdl: sabotta, ",0,2022-04-04 14:00:39,BIBLIOTECA,kw,sabotta,1,no hay resultados
f51b09d2b441626f5f396abd2dbe0f52,"kw,wrdl: sabota, ",0,2022-04-04 14:00:44,BIBLIOTECA,kw,sabota,1,error de tipeo
f51b09d2b441626f5f396abd2dbe0f52,"au,wrdl: sabota, ",0,2022-04-04 14:00:53,BIBLIOTECA,au,sabota,1,error de tipeo
f51b09d2b441626f5f396abd2dbe0f52,"au,wrdl: atlas sobo, ",0,2022-04-04 14:01:27,BIBLIOTECA,au,atlas sobo,1,campo incorrecto
60d884679b0e34dc057777ba6b71f283,"kw,wrdl: ingeniería en trasporte, ",0,2022-04-06 21:18:15,BIBLIOTECA,kw,ingeniería en trasporte,1,error de tipeo
6530081a1e67e21e3ab6f89f0c3e84f3,"kw,wrdl: Prometeus, ",0,2022-04-11 12:53:00,BIBLIOTECA,kw,Prometeus,1,error de tipeo
6530081a1e67e21e3ab6f89f0c3e84f3,"ti,wrdl: Prometeus, ",0,2022-04-11 12:53:00,BIBLIOTECA,ti,Prometeus,1,error de tipeo
6530081a1e67e21e3ab6f89f0c3e84f3,"kw,wrdl: Prometeus, ",0,2022-04-11 12:54:25,BIBLIOTECA,kw,Prometeus,1,error de tipeo
6530081a1e67e21e3ab6f89f0c3e84f3,"kw,wrdl: Prometeus, ",0,2022-04-11 12:54:29,BIBLIOTECA,kw,Prometeus,1,error de tipeo
4c4a9b0bb917cd1fdb7369342fb18f78,"kw,wrdl: introduccion al sanalisis de circuitos, ",0,2022-04-11 23:44:05,BIBLIOTECA,kw,introduccion al sanalisis de circuitos,1,error de tipeo
b1b905ac4e78b29c876121a053c16874,"kw,wrdl: Internet de las cosa, ",0,2022-04-26 01:17:11,BIBLIOTECA,kw,Internet de las cosa,1,error de tipeo
b1b905ac4e78b29c876121a053c16874,"kw,wrdl: Internet de las cosas, ",0,2022-04-26 01:17:15,BIBLIOTECA,kw,Internet de las cosas,1,no hay resultados
2fe8367e7246e643746aa252c1f5201e,"kw,wrdl: WILSON BUFA LOU, ",0,2022-04-27 11:10:59,BIBLIOTECA,kw,WILSON BUFA LOU,1,error de tipeo
322a099a5dd6827c8bbfcb36ca500251,"kw,wrdl: Antonio Bianco, ",0,2022-05-02 10:50:45,BIBLIOTECA,kw,Antonio Bianco,1,no hay resultados
eeaa16ff66653aa2184862332e57a3f4,"kw,wrdl: PRACTICAS Y PROCESOS DE TALLER MECANIZADO, ",0,2022-05-13 21:06:34,DOCENTE,kw,PRACTICAS Y PROCESOS DE TALLER MECANIZADO,1,no había resultados en el tiempo de la consulta
eeaa16ff66653aa2184862332e57a3f4,"kw,wrdl: TALLER MECANIZADO, ",0,2022-05-13 21:06:41,DOCENTE,kw,TALLER MECANIZADO,1,no había resultados en el tiempo de la consulta
eeaa16ff66653aa2184862332e57a3f4,"kw,wrdl: ELABORACION DE PROGRAMAS DE CNC, ",0,2022-05-13 21:09:13,DOCENTE,kw,ELABORACION DE PROGRAMAS DE CNC,1,no había resultados en el tiempo de la consulta
eeaa16ff66653aa2184862332e57a3f4,"kw,wrdl: trends in development of medical devices, ",0,2022-05-13 21:38:59,DOCENTE,kw,trends in development of medical devices,1,no había resultados en el tiempo de la consulta
eeaa16ff66653aa2184862332e57a3f4,"kw,wrdl: trends in development, ",0,2022-05-13 21:39:06,DOCENTE,kw,trends in development,1,no había resultados en el tiempo de la consulta
0191e0dce5f382c6394ccdbc93b2005f,"kw,wrdl: montt, ",0,2022-05-19 10:19:00,BIBLIOTECA,kw,montt,1,no hay resultados
b5cf588d287c8a5309da0b877856b63d,"kw,wrdl: odeti, ",0,2022-05-19 15:42:00,BIBLIOTECA,kw,odeti,1,error de tipeo
48b9bb47db1bf58aff25c4b324f8a7c9,"kw,wrdl: tripler, ",0,2022-05-26 12:34:10,BIBLIOTECA,kw,tripler,1,error de tipeo
48b9bb47db1bf58aff25c4b324f8a7c9,"au,wrdl: tripler, ",0,2022-05-26 12:34:20,BIBLIOTECA,au,tripler,1,error de tipeo
48b9bb47db1bf58aff25c4b324f8a7c9,"au,wrdl: fisica mecanica, ",0,2022-05-26 12:34:34,BIBLIOTECA,au,fisica mecanica,1,campo incorrecto
c6ecc3747124526de8bd7ac830006593,"kw,wrdl: fluidos frigorificos, ",0,2022-06-08 10:37:39,BIBLIOTECA,kw,fluidos frigorificos,1,no hay resultados
d8bacfd3726159849b91cb24527d9ce8,"kw,wrdl: colleman, ",0,2022-06-21 12:08:00,BIOINGENIE,kw,colleman,1,error de tipeo
d8bacfd3726159849b91cb24527d9ce8,"au,wrdl: golleman, ",0,2022-06-21 12:08:00,BIOINGENIE,au,golleman,1,error de tipeo
c8c3c3ec1c69781cfe770ffd4f59a87a,"au,wrdl: yunges cengel, ",0,2022-06-22 17:19:43,BIBLIOTECA,au,yunges cengel,1,error de tipeo
c8c3c3ec1c69781cfe770ffd4f59a87a,"au,wrdl: yunes cengel, ",0,2022-06-22 17:19:50,BIBLIOTECA,au,yunes cengel,1,error de tipeo
c8c3c3ec1c69781cfe770ffd4f59a87a,"au,wrdl: yunes çengel, ",0,2022-06-22 17:20:12,BIBLIOTECA,au,yunes çengel,1,error de tipeo
4345de21f4154e604ec0759647fe81f5,"kw,wrdl: worris, ",0,2022-07-29 09:44:15,BIBLIOTECA,kw,worris,1,error de tipeo
4345de21f4154e604ec0759647fe81f5,"kw,wrdl: temple, ",0,2022-07-29 09:45:08,BIBLIOTECA,kw,temple,1,no hay resultados
010dd49f42096a99e63e82e042353e5f,"kw,wrdl: Prototipo de sistema de asistencia al paciente, ",0,2022-07-30 17:49:36,BIBLIOTECA,kw,Prototipo de sistema de asistencia al paciente,1,no había resultados en el tiempo de la consulta
010dd49f42096a99e63e82e042353e5f,"kw,wrdl: Daniel zacarías, ",0,2022-07-30 17:49:50,BIBLIOTECA,kw,Daniel zacarías,1,no había resultados en el tiempo de la consulta
010dd49f42096a99e63e82e042353e5f,"kw,wrdl: Daniel zacarías, ",0,2022-07-30 17:50:43,BIBLIOTECA,kw,Daniel zacarías,1,no había resultados en el tiempo de la consulta
010dd49f42096a99e63e82e042353e5f,"kw,wrdl: Daniel eduardo zacarías, ",0,2022-07-30 17:50:49,BIBLIOTECA,kw,Daniel eduardo zacarías,1,no había resultados en el tiempo de la consulta
010dd49f42096a99e63e82e042353e5f,"kw,wrdl: gutierrez candia, ",0,2022-07-30 17:50:59,BIBLIOTECA,kw,gutierrez candia,1,no hay resultados
010dd49f42096a99e63e82e042353e5f,"kw,wrdl: iturain, ",0,2022-07-30 17:51:12,BIBLIOTECA,kw,iturain,1,no hay resultados
010dd49f42096a99e63e82e042353e5f,"kw,wrdl: Ituraín, ",0,2022-07-30 17:51:21,BIBLIOTECA,kw,Ituraín,1,no hay resultados
010dd49f42096a99e63e82e042353e5f,"kw,wrdl: Ituraín, ",0,2022-07-30 17:51:23,BIBLIOTECA,kw,Ituraín,1,no hay resultados
df5336929995e391ad70c4a227f2649a,"ti,wrdl: cálculo en una variable and au,wrdl: James stewart, ",0,2022-08-11 08:10:12,BIBLIOTECA,"au, ti","cálculo en una variable and au, James stewart",2,combinacion de campos incorrecta
df5336929995e391ad70c4a227f2649a,"ti,wrdl: cálculo en una variable and au,wrdl: James stewart, mc-itype,phr:LIB or mc-itype,phr:C",0,2022-08-11 08:10:43,BIBLIOTECA,"au, mc-itype, mc-itype, ti","cálculo en una variable and au, James stewart, LIB or mc-itype, C",4,combinacion de campos incorrecta
630ec83bba4a0d8beff6652ec0acb54a,"au,wrdl: prometheus, ",0,2022-08-18 10:43:46,BIBLIOTECA,au,prometheus,1,campo incorrecto
630ec83bba4a0d8beff6652ec0acb54a,"au,wrdl: prometheus, ",0,2022-08-18 10:44:11,BIBLIOTECA,au,prometheus,1,campo incorrecto
09c4868691af87f5fcf99c1df80831cd,"ti,wrdl: pachaging, ",0,2022-08-22 13:52:00,BIBLIOTECA,ti,pachaging,1,error de tipeo
ab5cec55489b16214092f8c6d7ccd63a,"kw,wrdl: Artificial Intelligence: A Modern Approach, ",0,2022-08-23 21:42:42,DOCENTE,kw,Artificial Intelligence: A Modern Approach,1,no había resultados en el tiempo de la consulta
ab5cec55489b16214092f8c6d7ccd63a,"kw,wrdl: rusell, ",0,2022-08-23 21:42:59,DOCENTE,kw,rusell,1,error de tipeo
ab5cec55489b16214092f8c6d7ccd63a,"kw,wrdl: Raschka, ",0,2022-08-23 21:45:04,DOCENTE,kw,Raschka,1,no había resultados en el tiempo de la consulta
ab5cec55489b16214092f8c6d7ccd63a,"kw,wrdl: Raschka, ",0,2022-08-23 21:45:08,DOCENTE,kw,Raschka,1,no había resultados en el tiempo de la consulta
70d4df917d172de1be1807b497f92c0a,"kw,wrdl: QEEG, ",0,2022-08-25 11:29:29,BIBLIOTECA,kw,QEEG,1,no hay resultados
57696d77a7f6d6a251879486ffefb3e8,"kw,wrdl: chapmann, ",0,2022-08-26 09:58:00,BIBLIOTECA,kw,chapmann,1,error de tipeo
8e3e0098bbdd1dcfb5c2c770db7b60e8,"kw,wrdl: ben pansky, ",0,2022-08-29 19:57:34,BIBLIOTECA,kw,ben pansky,1,no hay resultados
9de82771022a2d4c7a21d787607848b2,"ti,wrdl: precalculo 6ta edicion, ",0,2022-08-30 14:19:07,BIBLIOTECA,ti,precalculo 6ta edicion,1,error de tipeo
8bd5e7cb958ecdc4e41a045fe1bc01e8,"ti,wrdl: Gray anatomía, ",0,2022-08-30 14:21:26,BIBLIOTECA,ti,Gray anatomía,1,no hay resultados
07e77378c3d50af1fb42749c66690b7d,"kw,wrdl: instrumental y dispositivos electronicos, ",0,2022-08-31 17:04:00,BIBLIOTECA,kw,instrumental y dispositivos electronicos,1,no hay resultados
07e77378c3d50af1fb42749c66690b7d,"callnum,wrdl: instrumental y dispositivos electronicos, ",0,2022-08-31 17:05:00,BIBLIOTECA,callnum,instrumental y dispositivos electronicos,1,campo incorrecto
07e77378c3d50af1fb42749c66690b7d,"callnum,wrdl: dispositivos electrónicos, ",0,2022-08-31 17:05:00,BIBLIOTECA,callnum,dispositivos electrónicos,1,campo incorrecto
07e77378c3d50af1fb42749c66690b7d,"callnum,wrdl: dispositivos electrónicos, ",0,2022-08-31 17:06:46,BIBLIOTECA,callnum,dispositivos electrónicos,1,campo incorrecto
432c562d6655ee8074150113105e6ddd,"kw,wrdl: churchill 7ma, ",0,2022-09-05 10:24:42,BIBLIOTECA,kw,churchill 7ma,1,error de tipeo
2bcf9cfcacf7f0a0f41117f5d8a6aed1,"kw,wrdl: nahuel ricart, ",0,2022-09-05 15:40:36,BIBLIOTECA,kw,nahuel ricart,1,no hay resultados
39a4715be04eaaa6e5857ad3d10ab8db,"kw,wrdl: James Stewart and kw,wrdl: cálculo en una variable, mc-itype,phr:C",0,2022-09-05 20:54:00,BIBLIOTECA,"kw, kw, mc-itype","James Stewart and kw, cálculo en una variable, C",3,combinacion de campos incorrecta
39a4715be04eaaa6e5857ad3d10ab8db,"kw,wrdl: James Stewart and kw,wrdl: cálculo en una variable, mc-itype,phr:C",0,2022-09-05 20:55:00,BIBLIOTECA,"kw, kw, mc-itype","James Stewart and kw, cálculo en una variable, C",3,combinacion de campos incorrecta
c16737fcead423643d041ae107427309,"kw,wrdl: cuper, ",0,2022-09-06 12:04:47,BIBLIOTECA,kw,cuper,1,error de tipeo
b6292b0d5531db090b3a6a9be31b566f,"su,wrdl: PTM, ",0,2022-09-13 14:32:10,BIBLIOTECA,su,PTM,1,error de tipeo
b6292b0d5531db090b3a6a9be31b566f,"su,wrdl: PMY, ",0,2022-09-13 14:32:14,BIBLIOTECA,su,PMY,1,error de tipeo
b6292b0d5531db090b3a6a9be31b566f,"su,wrdl: PMT, ",0,2022-09-13 14:32:18,BIBLIOTECA,su,PMT,1,error de tipeo
878ba12cf219524a10bb9e15b186b484,"kw,wrdl: rambaugh, ",0,2022-09-14 17:50:00,DOCENTE,kw,rambaugh,1,error de tipeo
878ba12cf219524a10bb9e15b186b484,"kw,wrdl: rambaugh, ",0,2022-09-14 17:50:40,DOCENTE,kw,rambaugh,1,error de tipeo
878ba12cf219524a10bb9e15b186b484,"kw,wrdl: rambaugh, ",0,2022-09-14 17:50:42,DOCENTE,kw,rambaugh,1,error de tipeo
878ba12cf219524a10bb9e15b186b484,"kw,wrdl: rambaugh, ",0,2022-09-14 17:50:46,DOCENTE,kw,rambaugh,1,error de tipeo
6b631fdf2103693b417f61b9431de186,"kw,wrdl: Ines del alma mia, ",0,2022-09-26 12:05:00,BIBLIOTECA,kw,Ines del alma mia,1,no hay resultados
894d6d6fdd0d332689e96dea733ef91c,"kw,wrdl: serwey, ",0,2022-11-04 16:14:12,BIBLIOTECA,kw,serwey,1,error de tipeo
1f72ec421ecb4c6a1534c26d05ddd249,"kw,wrdl: bx:5134, ",0,2022-11-11 12:23:00,BIBLIOTECA,kw,bx:5134,1,error de tipeo
a550db3afb5dd08d24e7543c18f8cfd8,"AU:GUITA, ",0,2022-11-16 13:46:00,S,au,GUITA,1,error de tipeo
30662a2775aa035f29e19cd9a7e83cb9,"kw,wrdl: rogwaski, ",0,2022-11-17 15:07:00,BIBLIOTECA,kw,rogwaski,1,error de tipeo
3ea58b9355e0292c595f07280aaaa8bc,"kw,wrdl: piscku, ",0,2022-11-23 10:12:00,BIBLIOTECA,kw,piscku,1,error de tipeo
da76453a0c220aa95635c33265ee7c49,"kw,wrdl: destilción, ",0,2022-11-30 13:34:00,BIBLIOTECA,kw,destilción,1,error de tipeo
da76453a0c220aa95635c33265ee7c49,"kw,wrdl: schwaun, ",0,2022-11-30 15:31:34,BIBLIOTECA,kw,schwaun,1,error de tipeo
15912260ca4cfc247c2647986c4b2869,"callnum,wrdl: biología molecular y celular, ",0,2022-12-02 21:08:32,BIBLIOTECA,callnum,biología molecular y celular,1,campo incorrecto
15912260ca4cfc247c2647986c4b2869,"callnum,wrdl: biologia, ",0,2022-12-02 21:08:44,BIBLIOTECA,callnum,biologia,1,campo incorrecto
c8df3b99ce677d953e41fe6689a9d7b2,"kw,wrdl: swebok, ",0,2022-12-12 14:35:00,DOCENTE,kw,swebok,1,no hay resultados
c8df3b99ce677d953e41fe6689a9d7b2,"kw,wrdl: swebok, ",0,2022-12-12 14:35:44,DOCENTE,kw,swebok,1,no hay resultados
141ee0c3d547fb491eadcecfa09a2d01,"callnum,wrdl: matemática, ",0,2023-01-11 18:45:06,BIBLIOTECA,callnum,matemática,1,campo incorrecto
990428d58a9d8b4f8c45babae7d80bae,"kw,wrdl: Netther, ",0,2023-02-02 10:14:15,BIBLIOTECA,kw,Netther,1,error de tipeo
efb64e5db60454c64991f9196de416d3,"kw,wrdl: Data mining metodos y conocimientos, ",0,2023-03-14 21:02:26,BIBLIOTECA,kw,Data mining metodos y conocimientos,1,error de tipeo
07cdd4a626e2fa0cce92ef489453ec61,"kw,wrdl: nxp, ",0,2023-03-17 02:58:06,BIBLIOTECA,kw,nxp,1,error de tipeo
28dffc31047292de54f07141c51cda00,"kw,wrdl: Serway, R., Física, Tomo I, Mc Graw-Hill, México, 1998., ",0,2023-03-20 22:37:14,BIBLIOTECA,kw,Serway,1,error de tipeo
24c7a3f66f4cc8370e084f82cb5e4e25,"kw,wrdl: goldeman, ",0,2023-03-28 13:27:43,BIOINGENIE,kw,goldeman,1,error de tipeo
24c7a3f66f4cc8370e084f82cb5e4e25,"au,wrdl: goldeman, ",0,2023-03-28 13:28:03,BIOINGENIE,au,goldeman,1,error de tipeo
8bf804f05ec533e14a79cb107cd7718e,"su,wrdl: genética and kw,wrdl: ciencia que ladra, ",0,2023-03-28 14:04:55,BIBLIOTECA,"kw, su","genética and kw, ciencia que ladra",2,combinacion de campos incorrecta
40fb9bd7f72a2dae819b5746ea8b91b6,"ti:investigación de operaciones, ",0,2023-03-30 16:26:46,BIBLIOTECA,ti,investigación de operaciones,1,no hay resultados
a02589ff9735c9be29d249a305c0ba8d,"au,wrdl: boylestand, ",0,2023-04-12 10:43:46,BIBLIOTECA,au,boylestand,1,error de tipeo
