sessionid,query_desc,total,time,categorycode,campo_utilizado,sintaxis,cant_campos_utilizados,problema_detectado
8bf8d229219ea353b26cc955107420ce,"kw,wrdl: semansky, ",0,2023-04-13 11:21:21,BIBLIOTECA,kw,semansky,1,error de tipeo
be98b7356351b18ba0b499cc8dd24e3f,"kw,wrdl: milesi, ",0,2023-04-25 08:41:28,BIBLIOTECA,kw,milesi,1,no hay resultados
be98b7356351b18ba0b499cc8dd24e3f,"kw,wrdl: milesi, ",0,2023-04-25 08:42:28,BIBLIOTECA,kw,milesi,1,no hay resultados
45a656c0845ffb97524475e526ce55d6,"kw,wrdl: crossman, ",0,2023-04-27 11:16:00,BIBLIOTECA,kw,crossman,1,no hay resultados
d2557d77b8fe1ac4f906d8c47743444a,", ",0,2023-04-28 12:31:00,BIBLIOTECA,,,0,usuario no ingreso nada
12be6af04af4e2d345b2ee53d4f8ab56,"kw,wrdl: hugh young , roger feedman, ",0,2023-05-04 08:03:00,BIBLIOTECA,kw,hugh young ,1,error de tipeo
12be6af04af4e2d345b2ee53d4f8ab56,"kw,wrdl: hugh young , roger feedman, ",0,2023-05-04 08:07:32,BIBLIOTECA,kw,hugh young ,1,error de tipeo
9a3e48522b1a4e2fbe22a50ed4c2d2bc,"au,wrdl: prometheus, ",0,2023-05-10 16:41:00,BIBLIOTECA,au,prometheus,1,campo incorrecto
bb58490c1b22a91d4f61a176f0c421f7,"kw,wrdl: stewarts, ",0,2023-05-22 12:29:35,BIBLIOTECA,kw,stewarts,1,error de tipeo
62f90ec820372be3f2d8cd9d088ac36c,"kw,wrdl: bechetti, ",0,2023-05-22 08:42:00,BIBLIOTECA,kw,bechetti,1,error de tipeo
ac688f4b0d0a9f6b342e45e2a438bcc8,"callnum,wrdl: Cálculo, ",0,2023-05-29 19:15:00,BIBLIOTECA,callnum,Cálculo,1,campo incorrecto
1d19aa1214f8bc840e784167195e0148,"kw,wrdl: SILVERTON, ",0,2023-05-31 12:45:33,BIBLIOTECA,kw,SILVERTON,1,error de tipeo
c87187e18d90b2d94c33f40047c2671a,"au,wrdl: WALLPOLE, MYERS, MYERS, YE:, ",0,2023-08-08 10:59:34,BIBLIOTECA,au,WALLPOLE,1,error de tipeo
c87187e18d90b2d94c33f40047c2671a,"au,wrdl: WALLPOLE, MYERS, MYERS, YE:, ",0,2023-08-08 10:59:34,BIBLIOTECA,au,WALLPOLE,1,error de tipeo
c87187e18d90b2d94c33f40047c2671a,"au,wrdl: WALLPOLE, MYERS, MYERS, YE, ",0,2023-08-08 10:59:37,BIBLIOTECA,au,WALLPOLE,1,error de tipeo
c87187e18d90b2d94c33f40047c2671a,"au,wrdl: WALLPOLE, MYERS, ",0,2023-08-08 10:59:44,BIBLIOTECA,au,WALLPOLE,1,error de tipeo
c87187e18d90b2d94c33f40047c2671a,"au,wrdl: WALLPOLE, ",0,2023-08-08 10:59:48,BIBLIOTECA,au,WALLPOLE,1,error de tipeo
75176c382cfd7080a21ed97de608cb98,"kw,wrdl: renovar prestamo de libro, ",0,2023-08-22 08:21:17,BIBLIOTECA,kw,renovar prestamo de libro,1,lugar incorrecto de consulta
75176c382cfd7080a21ed97de608cb98,"kw,wrdl: renovar prestamo de libro, ",0,2023-08-22 08:21:34,BIBLIOTECA,kw,renovar prestamo de libro,1,lugar incorrecto de consulta
758a8d522d753a1429411b62fbb80806,"kw,wrdl: IRAM 9422}, ",0,2023-08-22 13:24:23,BIBLIOTECA,kw,IRAM 9422},1,error de tipeo
758a8d522d753a1429411b62fbb80806,"kw,wrdl: IRAM 9422, ",0,2023-08-22 13:24:26,BIBLIOTECA,kw,IRAM 9422,1,error de tipeo
dbf17e7c89e5873e63eb41678de2d2ce,"kw,wrdl: Saladin, ",0,2023-08-23 12:18:53,BIBLIOTECA,kw,Saladin,1,no hay resultados
4a1a5cd0bdb42a198b697639f06231be,"kw,wrdl: fluidos frigorificos, ",0,2023-08-24 23:32:37,BIBLIOTECA,kw,fluidos frigorificos,1,no hay resultados
b8d300b3708d60c1c00c73b0efec8f45,"kw,wrdl: schiling, ",0,2023-08-25 10:33:49,BIBLIOTECA,kw,schiling,1,error de tipeo
99683f5bdb1ce2dc47f954efd1b9af78,"kw,wrdl: Laterjet, ",0,2023-08-26 17:05:42,BIBLIOTECA,kw,Laterjet,1,no hay resultados
2b143bddb834890006a7c7f629640eed,"callnum,wrdl: comportamiento físico de biomateriales, ",0,2023-09-05 11:51:00,BIBLIOTECA,callnum,comportamiento físico de biomateriales,1,campo incorrecto
2b143bddb834890006a7c7f629640eed,"callnum,wrdl: biomateriales, ",0,2023-09-05 11:53:00,BIBLIOTECA,callnum,biomateriales,1,campo incorrecto
dd912fb210f05a0f494ac0d815930418,"kw,wrdl: probabilidad y aplicaciones estadisticas para ingenieria y ciencia, ",0,2023-09-06 14:07:00,BIBLIOTECA,kw,probabilidad y aplicaciones estadisticas para ingenieria y ciencia,1,no hay resultados
dd912fb210f05a0f494ac0d815930418,"kw,wrdl: wallpole, ",0,2023-09-06 15:12:00,BIBLIOTECA,kw,wallpole,1,error de tipeo
bfd1251512a79d19353eb19e4dd5df9d,"kw,wrdl: ísica universitaria : volumen 2, ",0,2023-09-07 13:02:00,BIBLIOTECA,kw,ísica universitaria : volumen 2,1,error de tipeo
bfd1251512a79d19353eb19e4dd5df9d,"kw,wrdl: ísica universitaria 2, ",0,2023-09-07 13:02:00,BIBLIOTECA,kw,ísica universitaria 2,1,error de tipeo
bfd1251512a79d19353eb19e4dd5df9d,"kw,wrdl: ísica universitaria, ",0,2023-09-07 13:02:00,BIBLIOTECA,kw,ísica universitaria,1,error de tipeo
bfd1251512a79d19353eb19e4dd5df9d,"kw,wrdl: ísica universitaria 2, ",0,2023-09-07 13:03:00,BIBLIOTECA,kw,ísica universitaria 2,1,error de tipeo
5b5db9e19a10326590ac51121b21c7c3,"kw,wrdl: anaromia humana, ",0,2023-09-13 22:38:06,BIBLIOTECA,kw,anaromia humana,1,error de tipeo
8e638794cbe2cf74a8f53c2f210359fc,"kw,wrdl: bc7229, ",0,2023-09-14 12:46:28,HIST,kw,bc7229,1,error de tipeo
8e638794cbe2cf74a8f53c2f210359fc,"bc:7229, ",0,2023-09-14 12:46:38,HIST,bc,7229,1,no hay resultados
99625f94946b3c059ceb7695621d7834,"kw,wrdl: libro de precalculo, ",0,2023-10-17 15:50:00,BIBLIOTECA,kw,libro de precalculo,1,error de tipeo
2435e2ba3347aa8c29c8675602cd310b,"kw,wrdl: whiten, ",0,2023-11-09 08:46:00,BIBLIOTECA,kw,whiten,1,error de tipeo
2435e2ba3347aa8c29c8675602cd310b,"kw,wrdl: libro de quimica para primer año, ",0,2023-11-09 08:49:00,BIBLIOTECA,kw,libro de quimica para primer año,1,error de tipeo
2435e2ba3347aa8c29c8675602cd310b,"kw,wrdl: libro de quimica general e inorganica, ",0,2023-11-09 08:50:00,BIBLIOTECA,kw,libro de quimica general e inorganica,1,error de tipeo
2435e2ba3347aa8c29c8675602cd310b,"kw,wrdl: libro de quimica general inorganica, ",0,2023-11-09 08:50:00,BIBLIOTECA,kw,libro de quimica general inorganica,1,error de tipeo
8d0003b0a197872e9d2c2d252ea3aadb,"kw,wrdl: 43616364, ",0,2023-11-15 04:46:07,BIBLIOTECA,kw,43616364,1,error de tipeo
e331afc089cb3b4d84c02545cab6cf93,"kw,wrdl: chrchill, ",0,2023-11-30 11:25:23,BIBLIOTECA,kw,chrchill,1,error de tipeo
0023391f58d5de5bc6bbd70071b74b0e,"kw,wrdl: saladin, ",0,2023-12-11 15:04:00,BIBLIOTECA,kw,saladin,1,no hay resultados
702ae8e8040813d41024164ba1f3847d,"kw,wrdl: cadena de transporte de electrones, ",0,2023-12-14 11:35:41,BIBLIOTECA,kw,cadena de transporte de electrones,1,no hay resultados
702ae8e8040813d41024164ba1f3847d,"kw,wrdl: organica, blanco, ",0,2023-12-14 11:36:46,BIBLIOTECA,kw,organica,1,error de tipeo
0fa084d596a965587153306d90ff85b8,"kw,wrdl: hacer renovasion de prestamo de libro, ",0,2024-02-21 17:40:49,BIBLIOTECA,kw,hacer renovasion de prestamo de libro,1,lugar incorrecto de consulta
1c1e26e875b278ce5bdebfb1ebf19aad,"kw,wrdl: grosmman, ",0,2024-02-28 08:35:00,BIBLIOTECA,kw,grosmman,1,error de tipeo
ef8b7bbd95257b1a1d53046c0f47b37c,"kw,wrdl: Wunsch, A. David, “Variable Compleja”, 2da edici´on. Addison-Wesley Iberoamericana, 1999., ",0,2024-03-05 23:28:08,BIBLIOTECA,kw,Wunsch,1,error de tipeo
099c79bfdc0f2f08b7f90f3abd4ed6bd,"kw,wrdl: barderi, ",0,2024-03-06 11:15:42,DOCENTE,kw,barderi,1,no hay resultados
531361c44c4cdbf986c73aeb3624d94d,"au,wrdl: grosmman, ",0,2024-03-08 11:57:00,BIBLIOTECA,au,grosmman,1,error de tipeo
ca3445debe9e375df12a7f9042002189,"kw,wrdl: willson buffa, ",0,2024-03-10 12:33:00,BIBLIOTECA,kw,willson buffa,1,error de tipeo
ca3445debe9e375df12a7f9042002189,"au,wrdl: willson buffa, ",0,2024-03-10 12:33:00,BIBLIOTECA,au,willson buffa,1,error de tipeo
18bf78edd371446a7098f9a4c85b22ab,"kw,wrdl: DiPaolo Fluidos, ",0,2024-03-15 12:21:05,BIBLIOTECA,kw,DiPaolo Fluidos,1,error de tipeo
16632e8774e9fa15426e3c81c339bf53,"kw,wrdl: Silverton, ",0,2024-04-05 10:01:12,BIBLIOTECA,kw,Silverton,1,error de tipeo
16632e8774e9fa15426e3c81c339bf53,"kw,wrdl: Silverthon, ",0,2024-04-05 10:01:15,BIBLIOTECA,kw,Silverthon,1,error de tipeo
16632e8774e9fa15426e3c81c339bf53,"kw,wrdl: Silverthon, ",0,2024-04-05 10:01:17,BIBLIOTECA,kw,Silverthon,1,error de tipeo
111cd73adc1e025f98790816192fda78,"kw,wrdl: RHOADES RA & BELL DR, ",0,2024-04-08 08:52:23,BIBLIOTECA,kw,RHOADES RA & BELL DR,1,error de tipeo
57df87b2696233e4edecf9adc3bfa12b,"kw,wrdl: preasure und force, ",0,2024-04-08 09:13:20,BIBLIOTECA,kw,preasure und force,1,error de tipeo
1ae397499e28ac00389fea0f5fcd23ea,"kw,wrdl: Hpussay, ",0,2024-04-08 12:36:20,BIBLIOTECA,kw,Hpussay,1,error de tipeo
1ae397499e28ac00389fea0f5fcd23ea,"kw,wrdl: Rhodes, ",0,2024-04-08 12:38:48,BIBLIOTECA,kw,Rhodes,1,error de tipeo
e29214967320776a013a294c55aa3407,"au:xxxx, ",0,2024-04-09 12:15:12,S,au,xxxx,1,error de tipeo
083230ec8ce11eee6aa078eaf063d9ad,"kw,wrdl: MILESI & MOBILI, ",0,2024-04-11 08:28:08,BIBLIOTECA,kw,MILESI & MOBILI,1,error de tipeo
083230ec8ce11eee6aa078eaf063d9ad,"kw,wrdl: MILESI, ",0,2024-04-11 08:28:14,BIBLIOTECA,kw,MILESI,1,no hay resultados
05fd2f080e4d4ee90ec61be3e822251e,"kw,wrdl: SILVERTHORN D (2008) Fisiología Humana. Editorial Panamericana 4°Ed, ",0,2024-04-12 22:37:24,BIBLIOTECA,kw,SILVERTHORN D (2008) Fisiología Humana. Editorial Panamericana 4°Ed,1,error de tipeo
2101ea55d4dceb811e809dca1b7a4c89,", mc-itype,phr:PELICULA",0,2024-04-19 09:39:39,BIBLIOTECA,mc-itype,PELICULA,1,no hay resultados
2101ea55d4dceb811e809dca1b7a4c89,", mc-itype,phr:PELICULA",0,2024-04-19 09:39:52,BIBLIOTECA,mc-itype,PELICULA,1,no hay resultados
6d211ff167569a5dcb45cf4977e8b2d3,"kw,wrdl: estadistica base de daos, ",0,2024-04-29 13:29:00,BIBLIOTECA,kw,estadistica base de daos,1,error de tipeo
071ec033e4595840bb8b1f6533088b52,"kw,wrdl: Cingolani HE. y Houssay AB. (2002) Fisiología Humana. El Ateneo. Buenos Aires. 7°Ed.(Caps., ",0,2024-05-12 17:45:10,BIBLIOTECA,kw,Cingolani HE. y Houssay AB. (2002) Fisiología Humana. El Ateneo. Buenos Aires. 7°Ed.(Caps.,1,error de tipeo
071ec033e4595840bb8b1f6533088b52,"kw,wrdl: Cingolan Fisiología Humana. El Ateneo. Buenos Aires. 7°Ed.(Caps., ",0,2024-05-12 17:45:21,BIBLIOTECA,kw,Cingolan Fisiología Humana. El Ateneo. Buenos Aires. 7°Ed.(Caps.,1,error de tipeo
071ec033e4595840bb8b1f6533088b52,"kw,wrdl: Cingolani HE. y Houssay AB. (2002) Fisiología Humana. El Ateneo. Buenos Aires. 7°Ed, ",0,2024-05-12 17:45:42,BIBLIOTECA,kw,Cingolani HE. y Houssay AB. (2002) Fisiología Humana. El Ateneo. Buenos Aires. 7°Ed,1,error de tipeo
071ec033e4595840bb8b1f6533088b52,"kw,wrdl: Cingolani HE. y Houssay AB. (2002) Fisiología Humana. . 7°Ed, ",0,2024-05-12 17:45:51,BIBLIOTECA,kw,Cingolani HE. y Houssay AB. (2002) Fisiología Humana. . 7°Ed,1,error de tipeo
071ec033e4595840bb8b1f6533088b52,"kw,wrdl: Cingolani . (2002) Fisiología Humana. . 7°Ed, ",0,2024-05-12 17:45:57,BIBLIOTECA,kw,Cingolani . (2002) Fisiología Humana. . 7°Ed,1,error de tipeo
071ec033e4595840bb8b1f6533088b52,"kw,wrdl: Cingolani . Fisiología Humana. . 7°Ed, ",0,2024-05-12 17:46:04,BIBLIOTECA,kw,Cingolani . Fisiología Humana. . 7°Ed,1,error de tipeo
f244a686b94bd806294d07b5baecee1c,"kw,wrdl: stewart septima, ",0,2024-05-14 23:39:37,BIBLIOTECA,kw,stewart septima,1,error de tipeo
f244a686b94bd806294d07b5baecee1c,"kw,wrdl: stewart séptima, ",0,2024-05-14 23:39:44,BIBLIOTECA,kw,stewart séptima,1,error de tipeo
f244a686b94bd806294d07b5baecee1c,"kw,wrdl: CÁLCULO EN UNA VARIABLE - James Stewart - Septima Edición, ",0,2024-05-14 23:40:16,BIBLIOTECA,kw,CÁLCULO EN UNA VARIABLE - James Stewart - Septima Edición,1,error de tipeo
f244a686b94bd806294d07b5baecee1c,"kw,wrdl: James Stewart - Septima Edición, ",0,2024-05-14 23:40:20,BIBLIOTECA,kw,James Stewart - Septima Edición,1,error de tipeo
7e66ef6240631e6a2df756f12f93d88b,"kw,wrdl: Despopoulus, ",0,2024-05-16 16:30:39,BIBLIOTECA,kw,Despopoulus,1,error de tipeo
5d20b10685d57c99b2598f4d8c7cd26c,"kw,wrdl: despopoulos, ",0,2024-06-01 11:26:29,BIBLIOTECA,kw,despopoulos,1,no hay resultados
e320f5d3a0c80d699769674cf71c36d1,"kw,wrdl: Despopoulos, ",0,2024-06-01 11:32:01,BIBLIOTECA,kw,Despopoulos,1,no hay resultados
9b7925e5b33d680a576a70df3674c49d,"kw,wrdl: electronica teoria de ciecuitos, ",0,2024-06-06 22:09:59,BIBLIOTECA,kw,electronica teoria de ciecuitos,1,error de tipeo
c1498a3b5365dcf097f2cbf762b50222,"ti,wrdl: hola, ",0,2024-06-10 21:09:25,BIBLIOTECA,ti,hola,1,error de tipeo
c1498a3b5365dcf097f2cbf762b50222,"ti,wrdl: hola, ",0,2024-06-10 21:10:05,BIBLIOTECA,ti,hola,1,error de tipeo
3a8244ce74afdcbc23e8664363178ea4,"kw,wrdl: norma iram 9222, ",0,2024-08-05 14:28:22,BIBLIOTECA,kw,norma iram 9222,1,error de tipeo
3a8244ce74afdcbc23e8664363178ea4,"kw,wrdl: norma iram 9422, ",0,2024-08-05 14:28:25,BIBLIOTECA,kw,norma iram 9422,1,error de tipeo
87521e17a5ff35549f3c533a503a1988,"kw,wrdl: norma iram 9422, ",0,2024-08-05 14:28:26,BIBLIOTECA,kw,norma iram 9422,1,error de tipeo
3a8244ce74afdcbc23e8664363178ea4,"kw,wrdl: norma iram 9422, ",0,2024-08-05 14:28:28,BIBLIOTECA,kw,norma iram 9422,1,error de tipeo
87521e17a5ff35549f3c533a503a1988,"kw,wrdl: norma iram cadera, ",0,2024-08-05 14:29:03,BIBLIOTECA,kw,norma iram cadera,1,error de tipeo
74e9a514c9fcb5507d465d2054667eda,"kw,wrdl: vida.eze, ",0,2024-08-06 14:14:00,BIOINF,kw,vida.eze,1,error de tipeo
74e9a514c9fcb5507d465d2054667eda,"kw,wrdl: vida.exe, ",0,2024-08-06 14:14:00,BIOINF,kw,vida.exe,1,no hay resultados
e1e27cb6755ffaf9f950fbe850f5b997,"kw,wrdl: audicion estres, ",0,2024-08-19 16:34:00,BIBLIOTECA,kw,audicion estres,1,no hay resultados
e1e27cb6755ffaf9f950fbe850f5b997,"kw,wrdl: audicion estres, ",0,2024-08-19 16:34:20,BIBLIOTECA,kw,audicion estres,1,no hay resultados
fa9f929ac0dae06df43ecda8ef4ae224,"kw,wrdl: miller allan, ",0,2024-08-19 21:14:15,BIBLIOTECA,kw,miller allan,1,error de tipeo
fa9f929ac0dae06df43ecda8ef4ae224,"kw,wrdl: Análisis de Circuitos: Teoría Y Práctica, ",0,2024-08-19 21:17:50,BIBLIOTECA,kw,Análisis de Circuitos: Teoría Y Práctica,1,error de tipeo
65dfc6f5d53773ce6cb8e8e2b4b4c091,"kw,wrdl: Anatomia y fisiología saladin, ",0,2024-08-26 11:52:54,BIBLIOTECA,kw,Anatomia y fisiología saladin,1,no hay resultados
65dfc6f5d53773ce6cb8e8e2b4b4c091,"kw,wrdl: Anatomia y fisiología kenneth, ",0,2024-08-26 11:53:22,BIBLIOTECA,kw,Anatomia y fisiología kenneth,1,no hay resultados
0bc67fbcf22f4b676d6c9ea34c74ceb8,"kw,wrdl: Prometeus, ",0,2024-08-26 15:39:00,BIBLIOTECA,kw,Prometeus,1,error de tipeo
0bc67fbcf22f4b676d6c9ea34c74ceb8,"kw,wrdl: Prometeus, ",0,2024-08-26 15:45:00,BIBLIOTECA,kw,Prometeus,1,error de tipeo
0bc67fbcf22f4b676d6c9ea34c74ceb8,"kw,wrdl: Prometeus, ",0,2024-08-26 15:45:48,BIBLIOTECA,kw,Prometeus,1,error de tipeo
577129ab567dc7a955934c44b5f8b212,"kw,wrdl: silverthone, ",0,2024-08-28 21:22:00,BIBLIOTECA,kw,silverthone,1,error de tipeo
577129ab567dc7a955934c44b5f8b212,"kw,wrdl: silverthone, ",0,2024-08-28 21:22:21,BIBLIOTECA,kw,silverthone,1,error de tipeo
577129ab567dc7a955934c44b5f8b212,"kw,wrdl: silverthone, ",0,2024-08-28 21:22:24,BIBLIOTECA,kw,silverthone,1,error de tipeo
33f3756639dce810c6cf2ef5736c8b96,"su,wrdl: romance, ",0,2024-08-29 11:54:00,BIBLIOTECA,su,romance,1,no hay resultados
dec29d416a05986b589049be67cb818e,"kw,wrdl: Anatomía sobota, ",0,2024-09-03 15:27:52,BIBLIOTECA,kw,Anatomía sobota,1,error de tipeo
